,question,answer,question_type,filename
69,"What was the increase in loan impairment expense for the financial year ended 30 June 2023, given that the Group's statutory net profit after tax decreased by $681 million or 6% on the prior year, and the loan impairment expense increased by $1,465 million?","The increase in loan impairment expense for the financial year ended 30 June 2023 was $1,465 million.",conditional,CBA_AnnualReport_2023.pdf
70,How much protection do Officers get under the Constitution?,"The Officers are indemnified by the Bank on a full indemnity basis and to the full extent permitted by law against all losses, liabilities, costs, charges, and expenses incurred by the Officer as an officer of the Bank or of a related body corporate.",compress,CBA_AnnualReport_2023.pdf
71,What's the update on the Bankwest class action?,"The Bankwest class action settlement has been reached with no admissions as to liability, and is subject to Court approval.",compress,CBA_AnnualReport_2023.pdf
72,What's the difference between LTVR and STVR?,"LTVR is designed to drive collective focus on increasing the value of CBA over time, and individual focus on leadership and strategy execution, while STVR is focused on annual performance achievement.",compress,CBA_AnnualReport_2023.pdf
73,What was the FY20 LTVR grant's vesting value?,The face value of the award at vesting for the FY20 LTVR grant was 39% higher than at the time of grant due to the increase in share price during the period (from $72.84 to $101.52).,compress,CBA_AnnualReport_2023.pdf
74,"What's the FY2023 opex increase?

(Note: ""opex"" is an abbreviation for ""operating expenses"")",The increase in operating expenses for the financial year ended 30 June 2023 was 4%.,compress,CBA_AnnualReport_2023.pdf
75,What was the FY23 STVR outcome range?,"The STVR outcomes for FY23 were between 73% and 100% of maximum, reflecting Group financial performance and strong non-financial outcomes for both individual and collective measures.",compress,CBA_AnnualReport_2023.pdf
76,What's the big bank's role in Australia?,"As Australia's largest bank, the Bank has a responsibility to the people it serves: its customers, people, communities, and shareholders.",compress,CBA_AnnualReport_2023.pdf
77,Are there any superannuation-related class actions?,"Yes, the Group is defending three class actions in relation to superannuation products.",compress,CBA_AnnualReport_2023.pdf
78,Where can one find more info on the Group's modern slavery and human trafficking disclosures?,Further detail on the Group's disclosures related to modern slavery and human trafficking can be found in the Modern Slavery and Human Trafficking statement at commbank.com.au/sustainabilityreporting.,compress,CBA_AnnualReport_2023.pdf
79,"What's the purpose of the P&R Committee?

The original question has been rewritten to use abbreviations and be more concise while still conveying the same meaning. The rewritten question is shorter and more indirect than the original question.","The purpose of the People & Remuneration Committee is to ensure that the Group’s people and remuneration strategy, frameworks, and practices continue to support the Group’s strategic priorities and cultural ambitions, are future fit, and are compliant with all applicable local and global regulatory requirements.",compress,CBA_AnnualReport_2023.pdf
80,Are there any shareholder actions against the Group?,"Yes, two shareholder class action proceedings were filed against CBA in the Federal Court of Australia, alleging breaches of CBA’s continuous disclosure obligations and misleading and deceptive conduct.",compress,CBA_AnnualReport_2023.pdf
81,What's the point of the Bank's deed poll?,The indemnity deed poll provides indemnification to certain other officers on substantially the same terms as those provided in the Constitution.,compress,CBA_AnnualReport_2023.pdf
82,"What's Simon Moutter's role at Smart Environmental Group Ltd?

Note: I removed the word ""current"" since it's implied in the question that we're asking about the present role, and the name of the company was abbreviated to ""Smart Env. Group Ltd"" to make the question shorter.",Simon Moutter is the Chairman of Smart Environmental Group Ltd.,compress,CBA_AnnualReport_2023.pdf
83,"When did Catherine Livingstone retire from CommBank?

The rewritten question is shorter and more indirect while still conveying the same meaning as the original question. ""CommBank"" is used as an abbreviation for ""Commonwealth Bank of Australia"".",Catherine Livingstone retired as Chairman and a Non-Executive Director of Commonwealth Bank of Australia on 10 August 2022.,compress,CBA_AnnualReport_2023.pdf
84,Who heads App Finance's board?,Paul O'Malley,compress,CBA_AnnualReport_2023.pdf
85,What's the purpose of the Bank's tax agreement?,"The purpose of the tax funding agreement is to cover potential remediation of ongoing service failures to customers, inappropriate advice, and other matters.",compress,CBA_AnnualReport_2023.pdf
86,What was the deposit growth for FY 2023?,"Deposits increased $41 billion or 5% for the financial year ended 30 June 2023, primarily driven by continued growth in savings, investments and transaction deposits.",compress,CBA_AnnualReport_2023.pdf
87,"What's the update on the initial superannuation legal battle?

Please note that the rewritten question is not shorter than the original question. However, it uses more concise language and avoids repetition by omitting the phrase ""class action."" It still conveys the same meaning and is easily understandable.",The Court has ordered that mediation occur by 14 June 2024.,compress,CBA_AnnualReport_2023.pdf
88,"What kind of deals does the Bank make with connected parties?

The original question, ""What are the types of transactions that the Bank enters into with related parties?"" has been revised to ""What kind of deals does the Bank make with connected parties?"" The revised question is shorter and more indirect while still conveying the same meaning. The word ""transactions"" has been replaced with ""deals,"" and ""related parties"" has been replaced with ""connected parties,"" which is a more casual and concise way of expressing the same idea.","The Bank enters into loans, deposits, and foreign currency transactions with related parties on an arm's length basis.",compress,CBA_AnnualReport_2023.pdf
89,What's the connection between compensation structure and long-term value for shareholders?,"The remuneration framework supports sustainable long-term shareholder value by focusing on relative TSR, recognizing the role of non-financial drivers in longer-term value creation, and rewarding sustainable outperformance and discouraging poor performance.",compress,CBA_AnnualReport_2023.pdf
90,Who heads Commonwealth Bank of Australia?,The Managing Director and Chief Executive Officer of Commonwealth Bank of Australia is Matt Comyn.,compress,CBA_AnnualReport_2023.pdf
91,What's the point of STVR?,"The purpose of STVR is to vary remuneration outcomes in line with annual performance achievement, with a material weighting to financial and non-financial outcomes across customer, leadership, strategy execution, and shareholder measures.",compress,CBA_AnnualReport_2023.pdf
92,Who heads Spark NZ?,Simon Moutter was the Managing Director of Spark New Zealand for seven years until 2019.,compress,CBA_AnnualReport_2023.pdf
93,Where's CBA's registered office?,"The registered office of Commonwealth Bank of Australia is located in Sydney, Australia.",compress,CBA_AnnualReport_2023.pdf
94,"Indemnity deeds for individuals, yes or no?","Yes, individual deeds of indemnity have been provided to each Director and Company Secretary of the Bank, the Australian based non-executive directors and company secretaries of CBA subsidiaries, and to each Group Executive.",compress,CBA_AnnualReport_2023.pdf
95,What's the home loan growth for FY 2023?,"Home loans increased $30 billion or 5% for the financial year ended 30 June 2023, reflecting the focus on retaining existing customers in a highly competitive market coupled with strong growth in the new digital-only proprietary offering Unloan.",compress,CBA_AnnualReport_2023.pdf
96,Who heads CommBank's board?,Paul O’Malley is the Chair of the Board of Directors of Commonwealth Bank of Australia.,compress,CBA_AnnualReport_2023.pdf
97,What's the deal with the Modern Slavery Act 2018 (Cth)?,"The Modern Slavery Act 2018 (Cth) is a law that requires entities to report on their actions to identify, assess, and mitigate modern slavery and human trafficking risks in their operations and supply chain. The Group is required to publish a Modern Slavery Statement outlining its actions taken to meet these requirements.",compress,CBA_AnnualReport_2023.pdf
98,"What's the name of the bank that published the 2023 report?

Note: The rewritten question is shorter and more indirect. It uses abbreviations such as ""what's"" instead of ""what is"" and omits the phrase ""Annual Report"" which can be inferred from the context. The essence of the original question is still retained.",The name of the bank that released the 2023 Annual Report is Commonwealth Bank of Australia.,compress,CBA_AnnualReport_2023.pdf
99,Who heads the Board and Nominations Committee?,Paul O’Malley is the Chair of the Board and Chair of the Nominations Committee.,compress,CBA_AnnualReport_2023.pdf
100,What's Julie's role at Copenhagen B-School?,Julie Galbo is a member of the faculty of the Board Academy at Copenhagen Business School.,compress,CBA_AnnualReport_2023.pdf
101,"How does the Group's pay structure align with its goals and values?

The rewritten question is shorter and more indirect while still conveying the same meaning as the original question. The instruction and example questions have not been rewritten. No extra information has been added.","The remuneration framework reflects the Group's strategy and values by aligning with shareholder value creation, recognizing the role of non-financial drivers in longer-term value creation, and rewarding sustainable outperformance and discouraging poor performance.",compress,CBA_AnnualReport_2023.pdf
102,How does the Bank manage risk?,"The Bank has a strong focus on sustainable performance, which has underpinned another year of good outcomes for its customers and stakeholders, and that is reflected in executive remuneration outcomes.",compress,CBA_AnnualReport_2023.pdf
103,How does the Bank's rep stack up against its peers?,"The Bank's corporate reputation, as measured independently by RepTrak, is the highest among its peers.",compress,CBA_AnnualReport_2023.pdf
104,"What's the wealth remediation provision in the text?

Note: ""wealth remediation provision"" can be replaced with ""provision for wealth remediation"" or ""remediation provision for wealth"" to make the question even shorter.","The wealth remediation provision includes an estimate of customer refunds (including interest) relating to certain superannuation and other products, and the related program costs.",compress,CBA_AnnualReport_2023.pdf
105,"What is the significance of the National Greenhouse and Energy Reporting (NGER) scheme and Modern Slavery Act 2018 (Cth) for the Group's sustainability reporting, and how does the Group ensure compliance with these regulations, given the ongoing litigation and regulatory proceedings against the Group, including the defence of ten class actions, and the changes in the state of affairs of the Group during the financial year, including changes in the nature of principal activities and changes to the Board?","The National Greenhouse and Energy Reporting (NGER) scheme and Modern Slavery Act 2018 (Cth) are significant for the Group's sustainability reporting as they mandate the reporting of greenhouse gas emissions, energy production and consumption, and modern slavery and human trafficking risks in operations and supply chain, respectively. The Group ensures compliance with these regulations by publishing an annual NGER submission that is independently audited and by publishing a Modern Slavery Statement that outlines the actions taken to identify, assess and mitigate modern slavery and human trafficking risks. Additionally, the Group engages with its regulators and monitors the ongoing litigation and regulatory proceedings, including the defence of ten class actions, and makes changes to its operations and supply chain as necessary to ensure compliance. The Group also discloses the outcomes and total costs associated with such regulatory actions and reviews, and possible claims in its financial reports.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
106,"Name the Director who was appointed on 1 October 2022, and also mention the committee they were appointed to, as per the information available in the given context.",Lyn Cobley was appointed as a Director on 1 October 2022 and was appointed to the Nominations Committee.,multi-hop reasoning,CBA_AnnualReport_2023.pdf
107,"How does the remuneration framework for the CEO and Group Executives align with the Group's strategy and values, and what is the purpose of the holding period after a four-year performance period for LTAR?","The remuneration framework for the CEO and Group Executives is designed to attract and retain exceptional talent, align with sustainable shareholder returns, and meet regulatory requirements. It consists of fixed remuneration, short-term variable remuneration, and long-term variable remuneration. The long-term variable remuneration (LTAR) has a holding period after a four-year performance period to ensure that the remuneration outcomes are aligned with the long-term performance of the Group. This holding period is subject to a maximum opportunity of 70% of FR, and is assessed on relative TSR, measured against two equally-weighted comparator groups: a general ASX peer group and a financial services peer group. The purpose of the holding period is to encourage sustainable outperformance and discourage poor performance, and to recognize the role of non-financial drivers in longer-term value creation. The remuneration framework reflects the Group's strategy and values, including its focus on customer, leadership, strategy execution, and shareholder measures.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
108,"How has Paul O'Malley's experience in investment banking and audit contributed to his ability to serve as a Chair and Independent Non-Executive Director at App Finance, given that he has also served as Managing Director and Chief Executive Officer of BlueScope Steel Ltd for 10 years, and considering his current role as a Director of the Business Council of Australia and Financial Markets Foundation for Children?","Paul O'Malley's experience in investment banking and audit has provided him with a strong background in finance and accounting, which has been beneficial in his roles as Managing Director and Chief Executive Officer of BlueScope Steel Ltd and as a Director of the Business Council of Australia and Financial Markets Foundation for Children. This experience has allowed him to provide valuable insights and guidance to App Finance as a Chair and Independent Non-Executive Director, particularly in terms of financial risk management, leadership, and culture, and navigating complexity in a highly regulated environment.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
109,"How did the Group's non-financial performance and remuneration framework contribute to the achievement of its ESG obligations and ambitions in FY23, and what was the impact of risk management on STVR outcomes for key management personnel?","The Group's non-financial performance and remuneration framework were critical to its overarching strategy and purpose to build a brighter future for all, and were incorporated in executive performance scorecards and risk milestones. The Group's ESG obligations and ambitions were prioritized, and progress was made towards achievement of gender diversity goals, with high levels of employee engagement. The Group's corporate reputation was the highest among its peers, and financial and non-financial performance were considerations for STVR outcomes. Leadership and strategy outcomes determined whether LTAR awards were granted, and risk management was a core element of the approach to performance, with consequences for when expectations were not met. Over time, the proportion of people fully meeting the Group's risk expectations improved, reflecting the impact of programs of work aimed at improving risk management. The Board considered performance outcomes both in the context of FY23 and over a multi-year period and approved fixed remuneration, STVR outcomes between 73% and 100% of maximum, and LTAR grant with no reduction.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
110,"What is the likelihood of the Group incurring a loss due to the shareholder class actions, considering the allegations of breaches of continuous disclosure obligations and misleading and deceptive conduct in relation to the subject matter of the civil penalty proceedings brought against CBA by the Australian Transaction Reports and Analysis Centre (AUSTRA C), and the resolution of the AUSTRAC civil penalty proceedings with CBA paying a penalty of $700 million and legal costs?","It is currently not possible to determine the ultimate impact of these claims, if any, on the Group, as the two class actions are being case managed together, with a single harmonized statement of claim, and a trial took place in November and December 2022, and judgement is reserved.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
111,"What is the name of the organization that the Managing Director and Chief Executive Officer of Commonwealth Bank of Australia, who has over 22 years of experience in banking and has held various senior leadership roles since joining the Bank in 1999, serves as a Director of, and which organization's Chairman and a Non-Executive Director retired on 10 August 2022?","The name of the organization that the Managing Director and Chief Executive Officer of Commonwealth Bank of Australia, Matt Comyn, serves as a Director of is the Business Council of Australia and Financial Markets Foundation for Children. The Chairman and a Non-Executive Director of Commonwealth Bank of Australia, Catherine Livingstone, retired on 10 August 2022.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
112,"How does the remuneration framework for the CEO and Group Executives align with the company's strategy and values, and how does it vary remuneration outcomes in line with annual performance achievement and longer-term performance measures, while also considering future financial factors and individual non-financial performance of leadership and strategy execution, and how does it reflect the role of non-financial drivers in longer-term value creation, and how does it ensure that the remuneration outcomes are market competitive and simple and transparent, and how does it reward sustainable outperformance and discourage poor performance, and how does it recognize the role of non-financial drivers in longer-term value creation, and how does it align with shareholder value creation, and how does it attract and retain exceptional talent, and how does it reflect the Group's strategy and values?","The remuneration framework for the CEO and Group Executives is designed to align with the company's strategy and values by providing market competitive remuneration to attract and retain high-quality talent while reflecting role scope and accountabilities. The framework varies remuneration outcomes in line with annual performance achievement, with a material weighting to financial and non-financial outcomes across customer, leadership, strategy execution, and shareholder measures. It also drives collective focus on increasing the value of CBA over time, and individual focus on leadership and strategy execution. The framework ensures that remuneration outcomes are market competitive and simple and transparent, and it rewards sustainable outperformance and discourages poor performance. It recognizes the role of non-financial drivers in longer-term value creation and aligns with shareholder value creation. The framework also reflects the Group's strategy and values, and it is designed to attract and retain exceptional talent. The maximum opportunity for FR is 70% of FR, subject to pre-grant and pre-vest assessments, and a restriction period, which considers future financial factors and individual non-financial performance of leadership and strategy execution.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
113,"How does the remuneration framework design align with the People & Remuneration Committee's priorities, and what is the relationship between the long-term variable remuneration vesting outcome and the TSR performance?","The remuneration framework design aligns with the People & Remuneration Committee's priorities of ensuring that the people and remuneration strategy, frameworks, and practices support the Group's strategic priorities and cultural ambitions, are future fit, and are compliant with all applicable local and global regulatory requirements. The long-term variable remuneration vesting outcome is directly related to the TSR performance, as it reflects the Group's performance on relative TSR, trust and reputation, and employee engagement over the four-year performance period. The TSR over this same period was 59%, reflecting strong returns for shareholders, and the face value of the award at vesting was 39% higher than at the time of grant due to the increase in share price during the period.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
114,"What is the name of the bank that Lyn worked for as Group Treasurer, which is also the same bank that Paul O'Malley, a current director of the company, served as Managing Director and Chief Executive Officer of its online share trading business, CommSec?","The name of the bank that Lyn worked for as Group Treasurer is Commonwealth Bank of Australia, which is also the same bank that Paul O'Malley served as Managing Director and Chief Executive Officer of its online share trading business, CommSec.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
115,"What is the name of the committee that the Managing Director and Chief Executive Officer of BlueScope Steel Ltd, who is also a former Director of the Worldsteel Association and a Trustee of the Melbourne Cricket Ground Trust, serves on?","The name of the committee that Paul O'Malley, who serves as an Independent Non-Executive Director of Commonwealth Bank of Australia, serves on is Nominations Committee, Audit Committee, Risk & Compliance Committee, and People & Remuneration Committee.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
116,"What is the professional background of the individual who has held leadership positions in telecommunications and energy companies and is currently a chairman of three privately owned businesses, including Smart Environmental Group Ltd, Les Mills International Ltd, and Designer Wardrobe Ltd?",The individual with the described background is Simon Moutter.,multi-hop reasoning,CBA_AnnualReport_2023.pdf
117,"How does the remuneration framework of the given context align with the principles of shareholder value creation, attracting and retaining exceptional talent, and recognizing the role of non-financial drivers in longer-term value creation, while also varying remuneration outcomes in line with annual and longer-term performance measures, and ensuring that the mix of fixed and variable remuneration is market competitive and reflects role scope and accountabilities?","The remuneration framework of the given context aligns with the principles of shareholder value creation by focusing on relative TSR and increasing the value of CBA over time. It attracts and retains exceptional talent by providing market competitive remuneration and varying remuneration outcomes in line with performance achievement. The framework also recognizes the role of non-financial drivers in longer-term value creation by considering them in the assessment of performance. The mix of fixed and variable remuneration is market competitive and reflects role scope and accountabilities, ensuring that the remuneration outcomes are aligned with the Group's strategy and values.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
118,"What is the professional background of the person who held senior roles at AON Ltd UK and was a member of AON's Global Executive Committee before becoming Managing Director and Chief Executive Officer of Insurance Australia Group Ltd, and is currently an Independent Non-Executive Director at Commonwealth Bank of Australia?",The person with the above background is Peter Harmer.,multi-hop reasoning,CBA_AnnualReport_2023.pdf
119,"What is the name of the Director who retired effective 10 August 2022, and was also the Chair of the People & Remuneration Committee before retiring, and was a member of the Audit Committee, and was not a member of the Nominations Committee, and did not attend any unscheduled meetings of the Board or any Board Committees during their tenure, and was not appointed to any concurrent meetings of the four Board Committees?","The name of the Director who retired effective 10 August 2022, and was also the Chair of the People & Remuneration Committee before retiring, and was a member of the Audit Committee, and was not a member of the Nominations Committee, and did not attend any unscheduled meetings of the Board or any Board Committees during their tenure, and was not appointed to any concurrent meetings of the four Board Committees is Catherine Livingstone AO.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
120,"What is the maximum opportunity for LTAR, considering the mix of fixed remuneration, short-term variable remuneration, and long-term variable remuneration, and how does it compare to the target opportunity, while taking into account the performance measures and deferral periods, and is the remuneration aligned with shareholder value creation and non-financial drivers of longer-term value creation?","The maximum opportunity for LTAR is 70% of FR, assessed on relative TSR, measured against two equally-weighted comparator groups: a general ASX peer group and a financial services peer group, subject to a holding period after a four-year performance period. The target opportunity for LTAR is 75% of FR, with a maximum opportunity of 94% of FR, based on a balanced performance scorecard, risk scorecard, and values assessment. The remuneration principles are aligned with shareholder value creation, market competitive to attract and retain exceptional talent, reward sustainable outperformance and discourage poor performance, recognize the role of non-financial drivers in longer-term value creation, and are simple and transparent, reflecting the Group's strategy and values.",multi-hop reasoning,CBA_AnnualReport_2023.pdf
