,question,answer,question_type,filename
64,"What practices are prohibited when developing and using AI systems, and what are the reasons for these prohibitions?","AI systems can be used for manipulative, exploitative, and social control practices that are harmful and should be prohibited because they contradict Union values of respect for human dignity, freedom, equality, democracy, and the rule of law, and Union fundamental rights, including the right to non-discrimination, data protection, and privacy, and the rights of the child.",conditional,TA-9-2023-0236_EN.pdf
65,How does the Regulation's transparency obligation for AI systems balance the need for public safety and fundamental rights with the promotion of innovation and development in the AI industry?,The purpose of the transparency obligations laid down by the Regulation according to Recital 14 is to ensure that certain AI systems are transparent about their functioning and performance.,conditional,TA-9-2023-0236_EN.pdf
66,"Considering the potential for discrimination and impact on fundamental rights, what classification should AI systems used for detecting fraud in offering financial services be given, and how does this relate to AI systems used for evaluating creditworthiness or determining access to financial resources, public assistance benefits, or emergency response services?","No, AI systems used for detecting fraud in offering financial services should not be considered as high-risk under this Regulation.",conditional,TA-9-2023-0236_EN.pdf
67,"How does Recital 20 of the Proposal for a regulation ensure responsible use of 'real-time' remote biometric identification systems in law enforcement, taking into account the nature of the situation, consequences, and safeguards for individuals' rights and freedoms?",Recital 20 of the Proposal for a regulation sets out the reasons why the use of 'real-time' remote biometric identification systems should be subject to appropriate limits in time and space.,conditional,TA-9-2023-0236_EN.pdf
68,"How does Recital 22 of the Proposal for a regulation ensure responsible use of 'real-time' remote biometric identification systems in law enforcement, given its relation to the European arrest warrant and surrender procedures between Member States?",Recital 22 of the Proposal for a regulation provides that the use of 'real-time' remote biometric identification systems in the territory of a Member State should only be possible where and in as far as the Member State in question has decided to expressly provide for the possibility to authorise such use in its detailed rules of national law.,conditional,TA-9-2023-0236_EN.pdf
69,"How does the proposed Regulation define biometric data, and how does it relate to AI systems?","The notion of biometric data used in the proposed Regulation refers to data resulting from specific technical processing relating to physical, physiological or behavioural signals of a natural person, such as facial expressions, movements, pulse frequency, voice, key strikes or gait, which may or may not allow or confirm the unique identification of a natural person.",conditional,TA-9-2023-0236_EN.pdf
70,"What dual purpose does high data quality serve for AI systems, according to Recital 44, in terms of ensuring performance and preventing discrimination?","High data quality is essential for the performance of many AI systems, especially when techniques involving the training of models are used, with a view to ensure that the high-risk AI system performs as intended and safely and does not become the source of discrimination prohibited by Union law.",conditional,TA-9-2023-0236_EN.pdf
71,"How should AI systems be regulated to prevent harm while still promoting technological advancements and international trade, according to Amendment 55 Proposal for a regulation Recital 28?","The purpose of regular assessment is to ensure that the list of high-risk areas and use-cases in Annex III is subject to permanent review, taking into account the rapid pace of technological development and potential changes in the use of AI systems.",conditional,TA-9-2023-0236_EN.pdf
72,"How does Amendment 46 of the Proposal for a regulation ensure responsible use of 'real-time' remote biometric identification systems in law enforcement, considering its purpose and the conditions it sets for authorization and use?",Amendment 46 of the Proposal for a regulation aims to provide for the possibility of authorising the use of 'real-time' remote biometric identification systems in respect of some of the objectives capable of justifying authorised use identified in this Regulation.,conditional,TA-9-2023-0236_EN.pdf
73,"What are the concerns regarding AI systems used by law enforcement authorities or on their behalf to make predictions, profiles, or risk assessments based on profiling of natural persons or data analysis based on personality traits and characteristics, and how can their use be regulated to prevent potential violations of human dignity and the principle of presumption of innocence?","Such AI systems hold a particular risk of discrimination against certain persons or groups of persons, as they violate human dignity as well as the key legal principle of presumption of innocence, and therefore should be prohibited.",conditional,TA-9-2023-0236_EN.pdf
74,"Considering the provided context, what are the restrictions on AI systems used by law enforcement or border management, and how do they relate to the scope of Chapter 4 and Chapter 5 of Title V of Part Three of the TFEU?","Chapter 4 of Title V of Part Three of the TFEU relates to the processing of personal data by the Member States when carrying out activities falling within the scope of the area of freedom, security and justice, while Chapter 5 relates to the processing of personal data by the Member States for the purpose of preventing and combating crime and terrorism.",conditional,TA-9-2023-0236_EN.pdf
75,"What factors may not be assumed to distort human behavior, according to Recital 16?","According to Recital 16, factors external to the AI system that are outside of the control of the provider or the user, such as factors that may not be reasonably foreseen and mitigated by the provider or the deployer of the AI system, may not be presumed to distort human behavior.",compress,TA-9-2023-0236_EN.pdf
76,Is social scoring by AI legit?,"Yes, such systems can be used for legitimate purposes such as research, but only if they are carried out in accordance with recognized ethical standards for scientific research and on the basis of specific informed consent of the individuals that are exposed to them, or where applicable, of their legal guardian.",compress,TA-9-2023-0236_EN.pdf
77,What's the importance of Proposal Amendment 43?,Amendment 43 of the Proposal for a regulation aims to ensure that the use of 'real-time' remote biometric identification systems is used in a responsible and proportionate manner by establishing certain elements that should be taken into account when authorising their use.,compress,TA-9-2023-0236_EN.pdf
78,What's the main goal of Amendment 54 Proposal for a regulation Recital 27?,"The overall objective of the Regulation is to ensure that high-risk AI systems available in the Union or whose output is otherwise used in the Union do not pose unacceptable risks to important Union public interests, while minimizing any potential restriction to international trade.",compress,TA-9-2023-0236_EN.pdf
79,How does the proposed Regulation relate to GDPR?,"The proposed Regulation should be interpreted consistently with the GDPR, particularly in relation to the notion of biometric data.",compress,TA-9-2023-0236_EN.pdf
80,What are the AI deployment concerns?,"The concerns include reliability issues and major risks for abuse, particularly in contexts such as law enforcement, border management, workplace, and education institutions.",compress,TA-9-2023-0236_EN.pdf
81,What's the point of Recital 41a?,"The purpose of the Regulation is to establish a framework for the regulation of AI systems to ensure that they are safe, transparent, and respectful of users' rights and fundamental freedoms.",compress,TA-9-2023-0236_EN.pdf
82,"What's the meaning of ""market placement"" per Recital 12b?","According to Recital 12b, ""placing on the market"" means making available on the market, but it does not include transactions between micro enterprises for a free and open-source AI component.",compress,TA-9-2023-0236_EN.pdf
83,How does the proposed Regulation impact data privacy?,"The proposed Regulation shall not affect Regulations (EU) 2016/679 and (EU) 2018/1725 and Directives 2002/58/EC and (EU) 2016/680, without pre",compress,TA-9-2023-0236_EN.pdf
84,"What's the purpose of the restriction on certain AI systems, according to Recital 16?","The intention required for the prohibition on certain AI systems, according to Recital 16, is the intention to distort the behavior of a person and in a manner that causes or is likely to cause significant harm to that or another person or groups of persons, including harms that may be accumulated over time.",compress,TA-9-2023-0236_EN.pdf
85,What's the aim of Recital 26 d (new) in Amendment 53?,"The purpose of Amendment 53 is to prohibit the placing on the market, putting into service, or use of AI systems intended to detect the emotional state of individuals in certain contexts.",compress,TA-9-2023-0236_EN.pdf
86,Can AI systems be used for ads that categorize people or provide social scores?,"Lawful commercial practices, such as advertising, that are in compliance with Union law should not be regarded as violating the prohibition, as long as they do not amount to use of the AI system in human-machine relations that exposes natural persons to harm.",compress,TA-9-2023-0236_EN.pdf
87,"What's the extent of the Rule, per Recital 41a?","The Regulation applies to AI systems that are placed or otherwise put into service on the Union market, regardless of their origin.",compress,TA-9-2023-0236_EN.pdf
88,What's the proposed Regulation's take on AI systems?,"AI systems are defined as software systems that perform tasks that would normally require human intelligence, such as learning, problem-solving, decision-making, natural language understanding, and perception, recognition or interpretation.",compress,TA-9-2023-0236_EN.pdf
89,Does the proposed Regulation have any exceptions?,"Yes, there are some exceptions to the scope of the proposed Regulation. For example, it does not apply to AI systems used for research, testing, and development activities prior to being placed on the market or put into service, provided that these activities are conducted respecting fundamental rights and applicable Union law. It also does not apply to AI components provided under free and open-source licenses, except to the extent they are placed on the market or put into service by a provider as part of a high-risk AI system or of an AI system that falls under Title II or IV.",compress,TA-9-2023-0236_EN.pdf
90,What's the aim of Recital 7a's proposal?,The purpose of the proposal for a regulation Recital 7a is to define the notion of biometric identification as used in the Regulation.,compress,TA-9-2023-0236_EN.pdf
91,What's the aim of Recital 7b's proposal?,The purpose of the proposal for a regulation Recital 7b is to define the notion of biometric categorization as used in the Regulation.,compress,TA-9-2023-0236_EN.pdf
92,What AI systems pose a high risk?,"AI systems used to evaluate credit score or creditworthiness, determine access to financial resources or essential services, detect fraud in offering financial services, dispatch or establish priority in emergency first response services, and make decisions in law enforcement should be classified as high-risk.",compress,TA-9-2023-0236_EN.pdf
93,What's the aim of the AI Regulation?,"The purpose of the proposed Regulation is to improve the functioning of the internal market by laying down a uniform legal framework for the development, marketing, and use of artificial intelligence in conformity with Union values, while ensuring a high level of protection of health, safety, fundamental rights, democracy, and the rule of law, and the environment from harmful effects of artificial intelligence systems.",compress,TA-9-2023-0236_EN.pdf
94,What's the purpose of Protocol 22 regarding Denmark?,"Protocol No 22 sets out the rules for the processing of personal data by Denmark when carrying out activities falling within the scope of Chapter 4 or Chapter 5 of Title V of Part Three of the TFEU, and specifies that Denmark is not bound by the rules laid down in Article 5(1), point (d), (2) and (3) of the Regulation adopted on the basis of Article 16 of the TFEU.",compress,TA-9-2023-0236_EN.pdf
95,What's the Regulation's AI classification?,"The proposed Regulation mentions the following types of AI systems: machine-based AI systems, which run on machines and have varying levels of autonomy; and hybrid systems, which combine machine learning approaches with other techniques such as knowledge-based approaches, Bayesian estimation, or decision-trees.",compress,TA-9-2023-0236_EN.pdf
96,What's the aim of Recital 16a?,"Recital 16a of the proposed regulation aims to prohibit AI systems that categorize natural persons by assigning them to specific categories based on known or inferred sensitive or protected characteristics, as such systems violate human dignity and hold a great risk of discrimination.",compress,TA-9-2023-0236_EN.pdf
97,"What's the connection between scientific research and the proposed regulation, per Recital 16?","According to Recital 16,",compress,TA-9-2023-0236_EN.pdf
98,What's the Regulation's Recital 14 summary?,"The three types of rules introduced by the Regulation according to Recital 14 are prohibitions on certain artificial intelligence practices, requirements for high-risk AI systems, and obligations for the relevant operators.",compress,TA-9-2023-0236_EN.pdf
99,What's the aim of Recital 41a's Regulation?,"The goal of the Regulation is to ensure that AI systems are developed, deployed and used in a way that promotes human safety, fundamental rights, and the rule of law, while also fostering innovation and competition.",compress,TA-9-2023-0236_EN.pdf
100,What's the aim of Article 24 in the EU Charter?,"Article 24 of the EU Charter enshrines the rights of children and requires consideration of their vulnerabilities and provision of protection and care necessary for their well-being, particularly in the digital environment.",compress,TA-9-2023-0236_EN.pdf
101,What's the aim of the AI regulation?,"The purpose of the proposed regulation is to introduce a proportionate and effective set of binding rules for AI systems, tailored to the intensity and scope of the risks they can generate, in order to prohibit certain unacceptable AI practices, lay down requirements for high-risk AI systems and obligations for relevant operators, and lay down transparency obligations for certain AI systems.",compress,TA-9-2023-0236_EN.pdf
102,What's the aim of Recital 8's proposal?,The purpose of the proposal for a regulation Recital 8 is to define the notion of remote biometric identification system as used in the Regulation.,compress,TA-9-2023-0236_EN.pdf
103,What's the point of Recital 12b?,"The purpose of the Regulation is to foster the development and deployment of AI, especially by SMEs, start-ups, academic research, and individuals, by not applying the Regulation to free and open-source AI components, except when they are placed on the market or put into service by a provider as part of a high-risk AI system or an AI system that falls under Title II or IV of this Regulation.",compress,TA-9-2023-0236_EN.pdf
104,"What's the meaning of ""publicly accessible space"" in the Regulation?","Publicly accessible space refers to any physical place that is accessible to the public, irrespective of whether the place in question is privately or publicly owned.",compress,TA-9-2023-0236_EN.pdf
105,What's the deal with national supervisors and the new Regulation?,National supervisory authorities are responsible for enforcing the Regulation and ensuring that AI systems are used in compliance with it. They are also responsible for handling complaints and conducting investigations in relation to the use of AI systems.,compress,TA-9-2023-0236_EN.pdf
106,Can AI help with emergency call classification?,"Yes, AI systems can be used to evaluate and classify emergency calls, but they should be classified as high-risk since they make decisions in very critical situations for the life and health of persons and their property.",compress,TA-9-2023-0236_EN.pdf
107,What's the aim of Recital 17?,"Recital 17 of the proposed regulation aims to prohibit AI systems providing social scoring of natural persons for general purpose by public authorities or on their behalf, as such systems may lead to discriminatory outcomes and the exclusion of certain groups, violating the right to dignity and non-discrimination and the values of equality and justice.",compress,TA-9-2023-0236_EN.pdf
108,What's the problem with collecting bio data from social media or CCTV?,"The indiscriminate and untargeted scraping of biometric data from social media or CCTV footage can lead to gross violations of fundamental rights, including the right to privacy, and can add to the feeling of mass surveillance.",compress,TA-9-2023-0236_EN.pdf
109,"What's the meaning of ""public access"" in the Regulation?","In the context of the Regulation, ""publicly accessible"" means freely accessible for third parties, including law enforcement authorities, regardless of any potential capacity restrictions.",compress,TA-9-2023-0236_EN.pdf
110,What's the Regulation's take on Recital 14?,"According to Recital 14, the Regulation follows a risk-based approach that tailors the type and content of binding rules for AI systems to the intensity and scope of the risks that AI systems can generate.",compress,TA-9-2023-0236_EN.pdf
111,What constitutes acceptable AI research?,"Prohibited AI practices are those that result in manipulative or exploitative AI-enabled practices that expose natural persons to harm, while legitimate research practices are those that are carried out in accordance with recognized ethical standards for scientific research and on the basis of specific informed consent of the individuals that are exposed to them, or where applicable, of their legal guardian.",compress,TA-9-2023-0236_EN.pdf
112,"What are the specific harmful practices that Recital 15 of the proposed regulation aims to prohibit in relation to AI systems, and how do these practices contradict Union values and fundamental rights?","Recital 15 of the proposed regulation aims to prohibit AI practices that deploy subliminal components, exploit vulnerabilities, and materially distort human behavior in a manner that causes or is likely to cause physical or psychological harms, contradicting Union values of respect for human dignity, freedom, equality, democracy, and the rule of law, as well as fundamental rights including the right to non-discrimination, data protection, privacy, and the rights of the child. These practices include neuro-technologies assisted by AI systems that monitor, use, or influence neural data gathered through brain-computer interfaces, and AI systems that intentionally distort human behavior for exploitative or manipulative purposes, which may result in significant harm to individuals or groups.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
113,"What specific measures has the Commission been empowered to take under Article 73 to prevent potential abuse of exemptions in the proposed Regulation, and how does it ensure coordination in the governance of research and development under Article 56?","The Commission has been empowered to adopt delegated acts in accordance with Article 73 to clarify the application of the Regulation, specifically to specify exemptions to prevent their existing and potential abuse. Additionally, the Commission is responsible for providing guidance on the governance of research and development pursuant to Article 56, aiming to coordinate its application by national supervisory authorities. To ensure coordination, the AI Office shall provide guidance on the governance of research and development, and the Commission may adopt delegated acts to clarify the application of the Regulation and prevent potential abuse of exemptions.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
114,"What is the significance of the amendment 23 proposal in relation to the notion of biometric categorization as defined in the General Data Protection Regulation (GDPR) and the Law Enforcement Directive (LED), and how does it differ from the notion of biometric identification as defined in the same regulations?","The amendment 23 proposal aims to introduce a new definition of biometric categorization in the Regulation, which is different from the notion of biometric identification as defined in the General Data Protection Regulation (GDPR) and the Law Enforcement Directive (LED). Biometric identification refers to the automated recognition of physical, physiological, behavioural, and psychological human features for the purpose of establishing an individual's identity by comparing biometric data of that individual to stored biometric data of individuals in a database, while biometric categorization refers to assigning natural persons to specific categories or inferring their characteristics and attributes such as gender, sex, age, hair colour, eye colour, tattoos, ethnic or social origin, health, mental or physical ability, behavioural or personality traits, language, religion, or membership of a national minority or sexual or political orientation on the basis of their biometric or biometric-based data, or which can be inferred from such data. The amendment 23 proposal seeks to provide a clearer definition of biometric categorization and its limitations, and to ensure that the use of biometric data is done in a way that respects the rights and freedoms of individuals, particularly in the context of remote biometric identification systems.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
115,"What is the significance of the distinction between 'real-time' and 'post' remote biometric identification systems, as per the amendment 24 proposal for a regulation, in the context of the General Data Protection Regulation and the Law Enforcement Directive?","The distinction between 'real-time' and 'post' remote biometric identification systems, as per the amendment 24 proposal for a regulation, is significant in the context of the General Data Protection Regulation and the Law Enforcement Directive because it highlights the different characteristics and manners in which these systems are used, as well as the different risks involved. 'Real-time' systems capture, compare, and identify biometric data instantaneously or near-instantaneously, whereas 'post' systems do not have a significant delay. This distinction is crucial in assessing the level of privacy and security risks associated with each type of system, and in determining the appropriate legal framework and safeguards that should be applied to ensure the protection of natural persons' personal data and rights.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
116,"Considering the rules laid down in Article 5(1), point (d), of the Regulation adopted on the basis of Article 16 of the TFEU, and Protocol No 21 on the position of the United Kingdom and Ireland in respect of the area of freedom, security and justice, as annexed to the TEU and to the TFEU, and Protocol No 22 on the position of Denmark, annexed to the TEU and TFEU, what is the maximum extent to which Amendment 50 can prohibit AI systems used by law enforcement authorities or on their behalf in the European Union?","Amendment 50 can prohibit AI systems used by law enforcement authorities or on their behalf in the European Union to the extent that it does not violate the provisions of Article 5(1), point (d), of the Regulation adopted on the basis of Article 16 of the TFEU, which relates to the processing of personal data by the Member States when carrying out activities falling within the scope of Chapter 4 or Chapter 5 of Title V of Part Three of the TFEU. However, considering the exceptions for the United Kingdom and Ireland as per Protocol No 21, and for Denmark as per Protocol No 22, Amendment 50 may not be applicable to these countries. Therefore, the maximum extent of prohibition of AI systems by Amendment 50 in the European Union would be applicable to all Member States except the United Kingdom, Ireland, and Denmark.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
117,"Considering the rules laid down in Article 5(1), point (d), of the Regulation adopted on the basis of Article 16 of the TFEU, and the Protocol No 21 on the position of the United Kingdom and Ireland in respect of the area of freedom, security and justice, as annexed to the TEU and to the TFEU, how does Amendment 49 and Amendment 50 relate to the processing of personal data by the Member States when carrying out activities falling within the scope of Chapter 4 or Chapter 5 of Title V of Part Three of the TFEU?","Amendment 49 and Amendment 50 do not apply to the United Kingdom and Ireland as they are not bound by the rules governing the forms of judicial cooperation in criminal matters or police cooperation which require compliance with the provisions laid down on the basis of Article 16 of the TFEU. However, Amendment 51, which proposes to prohibit the indiscriminate and untargeted scraping of biometric data from social media or CCTV footage to create or expand facial recognition databases, can still be applied to the United Kingdom and Ireland as it falls under the scope of Chapter 4 or Chapter 5 of Title V of Part Three of the TFEU.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
118,"Considering the rules laid down in Article 5(1), point (d), of the Regulation adopted on the basis of Article 16 of the TFEU, and the exceptions provided for in Articles 2 and 2a of Protocol No 22 on the position of Denmark, annexed to the TEU and TFEU, how does Amendment 52 propose to address the concerns related to the use of AI systems for detecting emotions in certain contexts?","Amendment 52 proposes to prohibit the placing on the market, putting into service, or use of AI systems intended to be used in contexts related to law enforcement, border management, workplace and education institutions to detect the emotional state of individuals, as the use of such systems raises concerns about the scientific basis of AI systems aiming to detect emotions, physical or physiological features such as facial expressions, movements, pulse frequency or voice. The limited reliability, lack of specificity, and limited generalisability of such systems, as well as the potential for abuse in real-life situations, make them unsuitable for use in these contexts.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
119,"What is the significance of the amendment 22 proposal for a regulation in relation to the General Data Protection Regulation and the Law Enforcement Directive, and how does it aim to address concerns regarding the use of biometric identification and categorization in various contexts, including law enforcement and remote identification systems?","The amendment 22 proposal for a regulation seeks to provide a clearer definition of biometric identification and categorization in the context of data protection and law enforcement. It aims to address concerns about the use of biometric data by defining biometric identification as the automated recognition of physical, physiological, behavioral, and psychological human features for the purpose of establishing an individual's identity. Additionally, it defines biometric categorization as assigning natural persons to specific categories or inferring their characteristics and attributes based on their biometric or biometric-based data. The proposal also distinguishes between 'real-time' and 'post' remote biometric identification systems, acknowledging the different risks involved in each. By providing clearer definitions and guidelines, the amendment aims to ensure that the use of biometric identification and categorization is done in a way that respects individuals' privacy and rights, while also allowing for effective law enforcement and public safety measures.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
120,"Considering the rules laid down in Article 5(1), point (d), of the Regulation adopted on the basis of Article 16 of the TFEU, and the Protocol No 21 on the position of the United Kingdom and Ireland in respect of the area of freedom, security and justice, as annexed to the TEU and TFEU, and Protocol No 22 on the position of Denmark, annexed to the TEU and TFEU, how should AI systems used by law enforcement authorities or on their behalf to make predictions, profiles or risk assessments based on profiling of natural persons or data analysis based on personality traits and characteristics, including the person’s location, or past criminal behaviour of natural persons or groups of persons for the purpose of predicting the occurrence or reoccurrence of an actual or potential criminal offence(s) or other criminalised social behaviour or administrative offences, including fraud-prediction systems, be regulated?","Such AI systems should be prohibited because they hold a particular risk of discrimination against certain persons or groups of persons, as they violate human dignity as well as the key legal principle of presumption of innocence, and their use can lead to gross violations of fundamental rights, including the right to privacy, and also considering the limited reliability, lack of specificity, and limited generalisability of AI systems aiming to detect emotions, physical or physiological features such as facial expressions, movements, pulse frequency or voice, the placing on the market, putting into service, or use of AI systems intended to be used in contexts related to law enforcement, border management, workplace and education institutions should be prohibited.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
121,"What is the significance of the distinction between 'real-time' and 'post' remote biometric identification systems in relation to the definition of remote biometric identification system as used in the Regulation, and how does it relate to the purpose of Amendment 25 Proposal for a regulation Recital 8a?","The distinction between 'real-time' and 'post' remote biometric identification systems is significant in relation to the definition of remote biometric identification system as used in the Regulation, as it highlights the different characteristics and manners in which they are used, as well as the different risks involved. The definition of remote biometric identification system should be defined functionally, as an AI system intended for the identification of natural persons at a distance through the comparison of a person’s biometric data with the biometric data contained in a reference database, and without prior knowledge whether the targeted person will be present and can be identified, irrespectively of the particular technology, processes or types of biometric data used, excluding verification systems which merely compare the biometric data of an individual to their previously provided biometric data (one-to-one). The purpose of Amendment 25 Proposal for a regulation Recital 8a is to clarify that the notion of biometric identification is independent from the individual’s consent, and that the definition of remote biometric identification system applies even when warning notices are placed in the location that is under surveillance of the remote biometric identification system, and this distinction is crucial in understanding the scope and applicability of the Regulation on the use of remote biometric identification systems.",multi-hop reasoning,TA-9-2023-0236_EN.pdf
