question,answer,tokens_present,document
What is the main theme of the paper discussed in the text?,"The main theme of the paper is the history and current state of immigration policy in Singapore, with a focus on its economic, social, and political motivations.","['history', 'current', 'state', 'immigration', 'policy', 'Singapore', 'economic', 'social', 'political']",Immigration_in_Singapore.pdf
What has been the primary driver of immigration policy in Singapore throughout its history?,"The primary driver of immigration policy in Singapore has been the need to address labor force constraints, particularly at the medium- and high-skilled end, where migrants bring capabilities that are relatively scarce in the resident population.","['labor force', 'constraints', 'medium-skilled', 'high-skilled', 'migrants', 'capabilities', 'resident population']",Immigration_in_Singapore.pdf
What is the role of temporary foreign workers in Singapore's immigration policy?,"Temporary foreign workers play a crucial role in Singapore's immigration policy, as they are sought after for their willingness to accept work that Singaporean citizens prefer to avoid.","['Temporary', 'foreign', 'workers', ""Singapore's"", 'immigration', 'policy']",Immigration_in_Singapore.pdf
How has immigration policy been used as a tool for economic growth in Singapore?,"Immigration policy has been used as a tool for economic growth in Singapore by relieving labor force constraints across all parts of the skill distribution, allowing for rapid expansion of the labor force during booms and moderating the impact of busts on resident employment through selective attrition of the foreign workforce.","['immigration', 'policy', 'economic', 'growth', 'Singapore', 'labor', 'force', 'constraints', 'skill', 'distribution', 'booms', 'busts', 'foreign', 'workforce']",Immigration_in_Singapore.pdf
What are some challenges that Singapore's foreign worker policy may face in the near future?,"Some challenges that Singapore's foreign worker policy may face in the near future include the impact of skill-based immigration on the economic insecurity of residents in the context of rapid technological change, the continued high reliance of many sectors on low-skilled foreign manpower, and the difficulty of adapting and reinventing assimilation policies in a multiethnic society.","['impact', 'reliance', 'difficulty', 'assimilation', 'multiethnic', 'society']",Immigration_in_Singapore.pdf
What is the purpose of the paper discussed in the text?,"The purpose of the paper is to provide a background paper to the World Development Report 2023: Migrants, Refugees, and Societies, and to discuss the economic and social impacts of Singapore's foreign worker policy.","['background paper', 'World Development Report 2023', 'Migrants', 'Refugees', 'Societies', 'economic and social impacts', 'foreign worker policy', 'Singapore']",Immigration_in_Singapore.pdf
Who are the authors of the paper discussed in the text?,The authors of the paper are Jessica Pan and Walter Theseira.,"['Jessica Pan', 'Walter Theseira']",Immigration_in_Singapore.pdf
What is the significance of the fact that the paper is a background paper to the World Development Report 2023?,"The fact that the paper is a background paper to the World Development Report 2023 indicates that it is an official document providing context and information to inform the development of the report, and that the findings, interpretations, and conclusions expressed in the paper are entirely those of the authors and do not necessarily represent the views of the International Bank for Reconstruction and Development/World Bank and its affiliated organizations, or those of the Executive Directors of the World Bank or the governments they represent.","['background', 'paper', 'World', 'Development', 'Report', '2023', 'official', 'document', 'context', 'information', 'findings', 'interpretations', 'conclusions', 'authors', 'views', 'International', 'Bank', 'Reconstruction', 'Development', '/World', 'Bank', 'affiliated', 'organizations', 'Executive', 'Directors', 'governments']",Immigration_in_Singapore.pdf
What is the relationship between immigration policy and labor force constraints in Singapore?,"Immigration policy has been used to relieve labor force constraints in Singapore, particularly at the medium- and high-skilled end, where migrants bring capabilities that are relatively scarce in the resident population, and at the low-skilled end, where migrants are sought after for their willingness to accept work that Singaporean citizens prefer to avoid.","['immigration policy', 'labor force', 'Singapore', 'migrants', 'capabilities', 'resident population', 'low-skilled end', 'work', 'Singaporean citizens']",Immigration_in_Singapore.pdf
How has the history of immigration in Singapore influenced its current immigration policy?,"The history of immigration in Singapore has influenced its current immigration policy by shaping changes in immigration policy that are primarily focused on relieving labor force constraints, at the medium- and high-skilled end, where migrants are valued for bringing capabilities relatively scarce in the resident population, and at the low-skilled end, where migrants are sought after for their willingness to accept work that Singaporean citizens prefer to avoid.","['history', 'immigration', 'Singapore', 'policy', 'labor', 'force', 'constraints', 'migrants', 'valued', 'resident', 'population', 'low-skilled', 'work', 'citizens', 'prefer']",Immigration_in_Singapore.pdf
What is the main function of migrant workers in Singapore's economy?,"Migrant workers act as a buffer against macroeconomic cycles, allowing for rapid expansion of the labor force while taming inflation during booms, and moderating the impact of busts on resident employment through selective attrition of the foreign workforce.","['Migrant', 'workers', 'act', 'as', 'buffer', 'against', 'macroeconomic', 'cycles', 'allowing', 'for', 'rapid', 'expansion', 'of', 'the', 'labor', 'force', 'while', 'taming', 'inflation', 'during', 'booms', 'and', 'moderating', 'the', 'impact', 'of', 'busts', 'on', 'resident', 'employment', 'through', 'selective', 'attrition', 'of', 'the', 'foreign', 'workforce']",Immigration_in_Singapore.pdf
What are the two types of immigration policies in Singapore?,Singapore has two types of immigration policies: immigration favoring high-skilled migrants and low-skilled or low-wage immigration.,"['high-skilled migrants', 'low-skilled', 'low-wage immigration']",Immigration_in_Singapore.pdf
What is the difference between high-skilled migrants and low-skilled migrants in Singapore's immigration policy?,"High-skilled migrants are targeted for long-term selective assimilation into Singapore's upper tier of the skills and earnings distribution, while low-skilled migrants are characterized by transience and the absence of pathways to assimilation.","['high-skilled', 'low-skilled', 'migrants', 'Singapore', 'immigration', 'policy']",Immigration_in_Singapore.pdf
What are the economic consequences of immigration in Singapore?,"The economic consequences of immigration in Singapore include impacts on employment, labor supply, skills, and sectoral allocation of Singapore residents (citizens and permanent residents), as well as on industrial structure and productivity.","['impacts', 'employment', 'labor supply', 'skills', 'sectoral allocation', 'industrial structure', 'productivity']",Immigration_in_Singapore.pdf
What is the experience of Singapore citizens with circular migration for study and work?,"Singapore citizens have experienced circular migration for study and work, with policies that facilitate such flows.","['Singapore', 'citizens', 'circular', 'migration', 'study', 'work', 'policies']",Immigration_in_Singapore.pdf
What are the three serious limitations to Singapore's immigration policy in the near future?,"The three serious limitations to Singapore's immigration policy in the near future are: (1) structural economic insecurity faced by the Singapore citizen labor force in the presence of technological change and open high-skilled immigration policy, (2) the inability of the economy to wean itself off low-wage, low-skilled migrant labor, and (3) the challenges Singapore faces in reinventing itself when long-term migrant assimilation has thus far simply replicated the colonial-era societal status quo.","['structural', 'economic', 'insecurity', 'labor', 'force', 'technological', 'change', 'open', 'high-skilled', 'immigration', 'policy', 'inability', 'economy', 'wean', 'low-wage', 'low-skilled', 'migrant', 'labor', 'challenges', 'Singapore', 'reinventing', 'long-term', 'migrant', 'assimilation', 'colonial-era', 'societal', 'status', 'quo']",Immigration_in_Singapore.pdf
What was the population growth rate of Singapore from 1824 to 1931?,"The population of Singapore grew rapidly over the next hundred years at an annual compound rate of 3.77 percent, fueled almost entirely by migration.",['3.77'],Immigration_in_Singapore.pdf
What was the impact of the Great Depression on labor demand in Singapore?,"The Great Depression resulted in a severe but brief shock to labor demand in the early 1930s and precipitated a large-scale repatriation exercise of unemployed migrants to their sources in China and India, briefly reversing population growth with a net outflow of some 389,000 migrants from British Malaya.","['severe', 'brief', 'repatriation', 'unemployed', 'migrants', 'China', 'India', 'outflow']",Immigration_in_Singapore.pdf
What was the source of growth during the period of rapid population growth in Singapore after the second world war?,"The source of growth during the period of rapid population growth in Singapore after the second world war was natural increase, due to high fertility rates during the post-war baby boom and the dramatic increase in the female population, which was due in part to their preferential status under immigration policy starting in the 1930s.","['natural', 'increase', 'fertility', 'rates', 'post-war', 'baby', 'boom', 'dramatic', 'increase', 'female', 'population', 'preferential', 'status', 'immigration', 'policy']",Immigration_in_Singapore.pdf
What was the percentage of natural increase accounting for intercensal population growth from 1957 to 1971 in Singapore?,Natural increase accounted for 94.8 percent of intercensal population growth from 1957 to 1971 in Singapore.,['94.8 percent'],Immigration_in_Singapore.pdf
What was the population of Singapore in 1970?,"According to the text, the population of Singapore in 1970 was 314,000.","['314,000']",Immigration_in_Singapore.pdf
What was the sex ratio of Singapore in 1957?,"According to the text, the sex ratio of Singapore in 1957 was just above 1.1.",['1.1'],Immigration_in_Singapore.pdf
What was the main reason for the separation of Singapore from the Federation of Malaysia in 1965?,"According to the text, the main reason for the separation of Singapore from the Federation of Malaysia in 1965 was the traumatic sociopolitical conditions.","['traumatic', 'sociopolitical', 'conditions']",Immigration_in_Singapore.pdf
What was the priority of the post-independence government of Singapore?,"According to the text, the priority of the post-independence government of Singapore was to promote economic development to resolve an imminent unemployment crisis.","['priority', 'post-independence', 'government', 'Singapore', 'economic', 'development', 'unemployment', 'crisis']",Immigration_in_Singapore.pdf
What was the percentage of the population in Singapore that was aged 14 and below in 1966?,"According to the text, 42.8% of the population in Singapore was aged 14 and below in 1966.",['42.8%'],Immigration_in_Singapore.pdf
What was the purpose of the Regulation of Employment Act passed by the government of Singapore?,"According to the text, the purpose of the Regulation of Employment Act was to require lower-wage non-citizens to obtain Work Permits before employment, with the policy intent of barring low-skilled migrants from Malaysia from competing with Singapore citizen workers.","['require', 'lower-wage', 'non-citizens', 'Work Permits', 'policy', 'intent', 'barring', 'low-skilled', 'migrants', 'Malaysia', 'competing', 'Singapore', 'citizen', 'workers']",Immigration_in_Singapore.pdf
"What was the view of the Deputy Prime Minister of Singapore, Toh Chin Chye, on migration?","According to the text, the Deputy Prime Minister of Singapore, Toh Chin Chye, believed that migration was, and would continue to be, the basis for Singapore's continued vitality and relevance as a nation.","['migration', 'Toh Chin Chye', 'Singapore']",Immigration_in_Singapore.pdf
"What was the view of the Minister of Labor of Singapore, Jek Yeun Thong, on work permits for non-citizens?","According to the text, the Minister of Labor of Singapore, Jek Yeun Thong, declared that work permits would be freely issued to non-citizens who have special training, skills, and qualifications, as they would be welcome in Singapore.","['freely', 'non-citizens', 'special', 'training', 'skills', 'qualifications', 'welcome']",Immigration_in_Singapore.pdf
"What is the fundamental theme that underpins immigration policy in Singapore, according to the text?","According to the text, the fundamental theme that underpins immigration policy in Singapore is the use of rapidly imported migrant labor to fill the economic needs of a rapidly growing economy, the equally swift dispensation with migrants when economic challenges arise, and the transformation, over time, of migrants - on an increasingly selective basis - into residents.","['use', 'imported', 'migrant', 'labor', 'economic', 'needs', 'rapidly', 'growing', 'swift', 'dispensation', 'challenges', 'transform', 'residents']",Immigration_in_Singapore.pdf
What was the name of the first Budget Statement of independent Singapore?,"According to the text, the first Budget Statement of independent Singapore was delivered by Finance Minister Lim Kim San.",['Lim Kim San'],Immigration_in_Singapore.pdf
"What was the percentage of non-citizen, non-resident workers in Singapore's labor force at independence?",3.18%,['3.18%'],Immigration_in_Singapore.pdf
What was the distribution of migrant workers in Singapore's labor force in 1970?,"The migrant workforce was relatively underrepresented in the middle-skill occupations such as Clerical, Sales, and Service Workers, and were employed at about the same levels as Singapore citizens in the lower-skill Production, Operators, and Laborer roles.","['migrant', 'workforce', 'Singapore', 'labor', 'force', '1970']",Immigration_in_Singapore.pdf
What was the policy intent of the Singapore government regarding migrant labor in the first two decades after independence?,"The policy intent was to build a full-employment economy based on upgrading the skills and capabilities of the resident labor force, where migrants would be selectively permitted to fill skill and labor gaps, with an eye to eventual assimilation of some migrants into the Singapore citizen population.","['full-employment economy', 'skills', 'capabilities', 'resident labor force', 'migrants', 'skill and labor gaps', 'assimilation', 'Singapore citizen population']",Immigration_in_Singapore.pdf
What was the goal of the government regarding foreign workers in 1982?,The government aimed to have “a wholly Singaporean workforce without any work permit holder at all by 1991.”,"['wholly Singaporean workforce', '1991']",Immigration_in_Singapore.pdf
What was the view of founding Prime Minister Lee Kuan Yew regarding foreign workers in 1982?,"Lee Kuan Yew announced that the government aimed to have “a wholly Singaporean workforce without any work permit holder at all by 1991. Workers we want to retain beyond 1990 should be those who will raise our level of productivity. We shall give such workers permanent residence with a view to citizenship. Then we shall have a more homogenous workforce, working together as a team, because they all feel committed to Singapore.”","['Lee Kuan Yew', 'workforce', 'permanent residence', 'citizenship', 'homogenous workforce', 'Singapore']",Immigration_in_Singapore.pdf
What was the plan of the government regarding foreign workers in the construction industry?,The government aimed to phase out foreign workers in the construction workforce by 1991.,"['phase out', 'foreign workers', 'construction workforce', 'by 1991']",Immigration_in_Singapore.pdf
How did the migrant contribution to the labor force change between 1970 and 1980?,"Non-resident migrant employment had grown to 7.3 percent of the labor force by 1980, but their skill distribution continued to be essentially bimodal, concentrated at both the high-skilled and low-skilled end.","['7.3 percent', '1970', '1980']",Immigration_in_Singapore.pdf
What was the reason for the government's decision to phase out foreign workers?,"The government believed that the use of migrant labor was necessary but only temporary, and that excessive or permanent reliance on it would have undesirable consequences politically, socially, and economically.","['necessary', 'temporary', 'undesirable', 'politically', 'socially', 'economically']",Immigration_in_Singapore.pdf
How did the government plan to assimilate migrants into the Singapore citizen population?,The government planned to give migrants who were retained beyond 1990 permanent residence with a view to citizenship.,"['permanent residence', 'citizenship']",Immigration_in_Singapore.pdf
What was the overall theme that underpinned immigration policy in Singapore until the present day?,"The use of rapidly imported migrant labor to fill the economic needs of a rapidly growing economy, the equally swift dispensation with migrants when economic challenges arise, and the transformation, over time, of migrants —on an increasingly selective basis —into residents.","['migrants', 'economy', 'Singapore']",Immigration_in_Singapore.pdf
What was the aim of the Government in Singapore in regards to foreign workers in the construction workforce by 1991?,"The aim of the Government in Singapore was to phase out foreign workers in the construction workforce by 1991, as stated by Mr. Lee Yock Suan, the Minister of State for National Development.","['phase out', 'foreign workers', 'construction workforce', 'by 1991']",Immigration_in_Singapore.pdf
What was the policy objective of the Foreign Worker Levy system introduced in 1982?,The policy objective of the Foreign Worker Levy system introduced in 1982 was to calibrate and reduce the foreign workforce in Singapore.,"['calibrate', 'reduce', 'foreign', 'workforce', 'Singapore']",Immigration_in_Singapore.pdf
What was the Dependency Ratio Ceiling (DRC) policy introduced in 1982?,The Dependency Ratio Ceiling (DRC) policy was introduced in 1982 to limit the maximum permitted ratio of Work Permit holders in an employer’s overall workforce.,"['introduced', '1982', 'Work', 'Permit', 'holders', 'employer', 'workforce']",Immigration_in_Singapore.pdf
"What was the percentage of non-resident workforce in Singapore in 1970, 1980, and 1990?","The percentage of non-resident workforce in Singapore was 3.2% in 1970, 11.09% in 1980, and 16.15% in 1990, according to Yeoh and Lin (2012).","['3.2%', '11.09%', '16.15%']",Immigration_in_Singapore.pdf
What was the reason for Singapore's rapid industrialization and growth in the 1980s?,"Singapore's rapid industrialization and growth in the 1980s produced skills and labor shortages, which government policy sought to address by granting permission for industrial concerns to bring in skilled labor from outside Singapore.","['skilled labor', 'government policy', 'industrial concerns']",Immigration_in_Singapore.pdf
What was the advantage of foreign labor in managing macroeconomic shocks in Singapore?,"The advantage of foreign labor in managing macroeconomic shocks in Singapore was that they were a source of highly mobile labor that could improve economic competitiveness by relieving wage pressures, skills, and labor shortages during booms, and bear the brunt of job market restructuring in any busts.","['highly', 'mobile', 'labor', 'improve', 'economic', 'competitiveness', 'relieving', 'wage', 'pressures', 'skills', 'labor', 'shortages', 'booms', 'bear', 'brunt', 'job', 'market', 'restructuring', 'busts']",Immigration_in_Singapore.pdf
What was the recommendation of the 1985-1986 Economic Committee set up by the government to examine and restructure the economy?,The 1985-1986 Economic Committee recommended that Singapore will require foreign workers to overcome temporary shortages and work in jobs where it has proven difficult to employ Singaporeans.,"['recommended', 'foreign', 'workers', 'temporary', 'shortages', 'jobs', 'difficult', 'employ', 'Singaporeans']",Immigration_in_Singapore.pdf
What was the number of non-resident workforce in Singapore in 1990?,"The non-resident workforce in Singapore rose to 248,200, or nearly 1 in 6 workers, in 1990.","['248,200']",Immigration_in_Singapore.pdf
What was the policy of the government regarding non-resident workers in Singapore since 1990?,"The policy of the government regarding non-resident workers in Singapore since 1990 has been to accept them as a permanent feature of the Singapore labor force, albeit one with acknowledged significant long-term structural, societal, and economic trade-offs.","['accept', 'permanent', 'feature', 'Singapore', 'labor', 'force', 'acknowledged', 'significant', 'long-term', 'structural', 'societal', 'economic', 'trade-offs']",Immigration_in_Singapore.pdf
What was the view of Finance Minister Richard Hu on the use of foreign workers in Singapore's economy in 1988?,"Finance Minister Richard Hu viewed the use of foreign workers in Singapore's economy as a buffer to cope with business cycles and economic fluctuations, but acknowledged that there were social and economic costs associated with an increasing dependence on foreign workers.","['Finance', 'Minister', 'Richard', 'Hu', 'viewed', 'use', 'foreign', 'workers', 'Singapore', 'economy', 'buffer', 'cope', 'business', 'cycles', 'economic', 'fluctuations', 'acknowledged', 'social', 'economic', 'costs', 'associated', 'increasing', 'dependence', 'foreign', 'workers']",Immigration_in_Singapore.pdf
What was the key to managing economic growth according to Finance Minister Richard Hu in 1988?,"The key to managing economic growth was flexibility, and the government had been using a pool of foreign workers as a buffer to cope with business cycles and economic fluctuations.",['flexibility'],Immigration_in_Singapore.pdf
What was the government's policy on foreign labor from independence until the 1990s?,"The government's policy on foreign labor from independence until the 1990s was to accommodate the permanent, but highly restricted, presence of low-wage foreign labor.","['independence', 'foreign', 'labor', 'policy', 'government']",Immigration_in_Singapore.pdf
What changed in the mid-1990s regarding the government's policy on high-skilled migrants?,"In the mid-1990s, the government began developing policies to attract and assimilate large numbers of high-skilled migrants.","['mid-1990s', 'government', 'policies', 'attract', 'assimilate', 'high-skilled', 'migrants']",Immigration_in_Singapore.pdf
What was the reason for the policy shift towards attracting high-skilled migrants?,"The policy shift towards attracting high-skilled migrants was precipitated by Singapore's declining comparative advantage in lower- to medium-skill industries and the increasing openness and competitiveness of regional economies, particularly China.","['Singapore', 'China']",Immigration_in_Singapore.pdf
What was the Committee on Singapore's Competitiveness's report in 1998?,"The Committee on Singapore's Competitiveness's report in 1998 declared that Singapore should become a knowledge economy where the basis for competitiveness would be the capabilities and intellectual capital to absorb, process, and apply knowledge.","['Singapore', 'knowledge economy', 'absorb', 'process', 'apply', 'knowledge']",Immigration_in_Singapore.pdf
What was the goal of attracting global talent to Singapore?,"The goal of attracting global talent to Singapore was to fill skill and capability gaps in the resident labor force, build connections between Singapore and global knowledge nodes, and transform Singapore from being a passive recipient of foreign investment to an active exporter of capital, talent, and capabilities to the region and the globe.","['fill', 'capability', 'gaps', 'resident', 'labour', 'force', 'build', 'connections', 'Singapore', 'passive', 'recipient', 'foreign', 'investment', 'active', 'exporter', 'capital', 'talent', 'capabilities', 'region', 'globe']",Immigration_in_Singapore.pdf
What was the social front precipitated by openness to immigration?,Openness to immigration was also precipitated by the belated recognition that Singapore's labor market problem had shifted from finding full employment for a rapidly growing population to finding a sufficiently large population for a rapidly growing economy.,"['recognition', 'labor', 'market', 'problem', 'shifted', 'finding', 'full', 'employment', 'rapidly', 'growing', 'population', 'sufficiently', 'large', 'economy']",Immigration_in_Singapore.pdf
What was the reason for the decline in fertility rates in Singapore?,"Fertility rates in Singapore declined significantly over the years, from one of the world's highest fertility rates in the 1950s to less than replacement fertility by the late 1970s, despite significant efforts to encourage marriage and procreation, particularly among higher-educated couples.","['significantly', 'less', 'replacement', 'fertility', 'couples']",Immigration_in_Singapore.pdf
What was the impact of the 1997 Asian Financial Crisis on Singapore's economy?,"The 1997 Asian Financial Crisis provided further impetus for reform in Singapore, as the economy was driven into a brief recession in 1998, and the associated rapid depreciation of many regional currencies worsened Singapore's cost competitiveness further.","['recession', 'cost competitiveness']",Immigration_in_Singapore.pdf
