ID,Dataset,Dataset_link,Industry,Sub_Industry,No_of_entries,Prompt_type,Evaluation_type(rag/LLM),Evaluation_technique
1,Banking_Financial_Statements_Alphabet_Tesla,Banking_Financial_Statements_Alphabet_Tesla,Banking,Company financial statement,520,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
2,Healthcare_System_in_Singapore,Healthcare_System_in_Singapore,Health,Health,97,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
3,Risk_Management_Policy,Risk_Management_Policy,Risk Management,Risk Management,160,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
4,Telcom_Technical_Report,Telcom_Technical_Report,Telecom,Technical Report,130,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
5,Government_Constitution_of_the_Republic_of_Singapore,Government_Constitution_of_the_Republic_of_Singapore,Government,Government,160,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
6,Healthcare_Health_Service_Standards,Healthcare_Health_Service_Standards,Health,Health Service Standards,82,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
7,Legal_EU_AI_Act,Legal_EU_AI_Act,Legal,EU AI Act,143,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
8,Legal_IRS_Document_1,Legal_IRS_Document_1,Legal,IRS Filing Policy,145,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
9,Legal_IRS_Document_2,Legal_IRS_Document_2,Legal,IRS Filing Policy,126,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
10,Banking_CBA_AnnualReport_2023,Banking_CBA_AnnualReport_2023,Banking,Annual Report,120,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
11,Government_Home_Affairs,Government_Home_Affairs,Government,Home Affairs,116,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
12,Finance_Product_Disclosure_Statement,Finance_Product_Disclosure_Statement,Finance,Product Disclosure Statement,123,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
13,Telcom_Telecommunication_Regulations,Telcom_Telecommunication_Regulations,Telecom,Telecommunications Regulations,114,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
14,Banking_Brokers_Agreement,Banking_Brokers_Agreement,Banking,Brokers Agreement,58,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
15,Security_Singapore_Cyber_Landscape,Security_Singapore_Cyber_Landscape,Security,Singapore Cyber Landscape,104,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
16,Risk_Management_Inherent_Risk_Assessment,Risk_Management_Inherent_Risk_Assessment,Risk Management,Inherent Risk Assessment,116,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
17,Government_Singapore_Labour_Force,Government_Singapore_Labour_Force,Government,Singapore Labour Force,113,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
18,Banking_HSBC_Annual_Report,Banking_HSBC_Annual_Report,Banking,Annual Report,121,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
19,Government_US_Veterans_Affairs,Government_US_Veterans_Affairs,Government,Veterans Affairs,121,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
20,Security_Cyber_Security_Policy,Security_Cyber_Security_Policy,Security,Cyber Security,125,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
21,Risk_Management_Risk_Management_Guidelines,Risk_Management_Risk_Management_Guidelines,Risk Management,Risk Management Guidelines,123,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
22,Telcom_Annual_Report_Singtel,Telcom_Annual_Report_Singtel,Telecom,Annual Report,153,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
23,Legal_IRS_Strategic_Operating_Plan,Legal_IRS_Strategic_Operating_Plan,Legal,IRS Strategic Operating Plan,128,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
24,Government_Immigration_in_Singapore,Government_Immigration_in_Singapore,Government,Immigration in Singapore,122,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
25,Telcom_Telecommunications_regulation_strategy_policy,Telcom_Telecommunications_regulation_strategy_policy,Telecom,Telecommunications Regulations,116,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
26,Healthcare_Stanford_Healthcare_Regulations,Healthcare_Stanford_Healthcare_Regulations,Health,Health Regulations,114,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence
27,Banking_Policy_Document,Banking_Policy_Document,Banking,Policy Document,125,RAG,RAG,Conditional Questions Multi Choice and Tokens Presence